City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yellowknife,CA,62.456,-114.3525,18.12,86,100,3.44,light snow
1,Hobart,AU,-42.8794,147.3294,59.25,71,75,5.75,broken clouds
2,Mataura,NZ,-46.1927,168.8643,49.75,61,68,1.97,broken clouds
3,Port Alfred,ZA,-33.5906,26.891,62.19,90,61,3.6,broken clouds
4,Hermanus,ZA,-34.4187,19.2345,56.8,70,7,12.44,clear sky
5,Castro,BR,-24.7911,-50.0119,61.52,94,100,6.8,overcast clouds
6,Hasaki,JP,35.7333,140.8333,51.22,68,0,19.22,clear sky
7,Vila Velha,BR,-20.3297,-40.2925,76.95,84,75,12.66,broken clouds
8,Grindavik,IS,63.8424,-22.4338,37.87,93,0,17.27,clear sky
9,Zhigalovo,RU,54.8097,105.1578,-2.09,86,100,9.66,overcast clouds
10,Jamestown,US,42.097,-79.2353,54.99,44,0,9.22,clear sky
11,Yumen,CN,40.2833,97.2,32.81,38,100,11.88,overcast clouds
12,Iqaluit,CA,63.7506,-68.5145,13.73,57,100,10.36,overcast clouds
13,Atuona,PF,-9.8,-139.0333,77.63,73,18,13.82,few clouds
14,Aswan,EG,24.0934,32.907,67.3,39,0,5.75,clear sky
15,Bambous Virieux,MU,-20.3428,57.7575,76.21,73,40,11.5,scattered clouds
16,Avarua,CK,-21.2078,-159.775,78.85,69,75,13.8,broken clouds
17,Tres Arroyos,AR,-38.3739,-60.2798,90.73,28,99,14.29,light rain
18,Port Blair,IN,11.6667,92.75,77.04,94,40,2.3,mist
19,Puerto Ayora,EC,-0.7393,-90.3518,78.76,86,95,5.01,overcast clouds
20,Punta Arenas,CL,-53.15,-70.9167,53.71,50,75,23.02,broken clouds
21,Esperanza,DO,19.5847,-70.9849,88.38,68,34,4.0,scattered clouds
22,Kombissiri,BF,12.0656,-1.3375,78.78,18,2,7.09,clear sky
23,Rikitea,PF,-23.1203,-134.9692,75.02,72,100,5.68,overcast clouds
24,Sept-Iles,CA,50.2001,-66.3821,35.06,73,100,2.3,overcast clouds
25,Nemuro,JP,43.3236,145.575,40.64,78,12,22.82,few clouds
26,Busselton,AU,-33.65,115.3333,50.58,88,0,9.66,clear sky
27,Victoria,HK,22.2855,114.1577,74.32,87,93,15.01,overcast clouds
28,Ahero,KE,-0.1746,34.9163,69.78,64,100,4.03,overcast clouds
29,Vyazemskiy,RU,47.5378,134.7525,13.24,84,89,6.8,overcast clouds
30,Ushuaia,AR,-54.8,-68.3,51.42,62,0,19.57,clear sky
31,Kapaa,US,22.0752,-159.319,75.52,69,40,12.66,scattered clouds
32,Pevek,RU,69.7008,170.3133,-23.08,98,51,5.7,broken clouds
33,Buraydah,SA,26.326,43.975,72.05,47,38,12.88,scattered clouds
34,Saskylakh,RU,71.9167,114.0833,-13.11,97,100,7.43,overcast clouds
35,Souillac,MU,-20.5167,57.5167,75.58,73,40,11.5,scattered clouds
36,East London,ZA,-33.0153,27.9116,63.34,90,100,3.53,light rain
37,Dikson,RU,73.5069,80.5464,11.82,98,97,8.14,overcast clouds
38,Hambantota,LK,6.1241,81.1185,76.96,84,50,4.56,scattered clouds
39,Kodiak,US,57.79,-152.4072,35.11,51,75,6.91,broken clouds
40,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.17,98,100,2.15,moderate rain
41,Boende,CD,-0.2167,20.8667,71.11,99,100,1.43,light rain
42,Qaanaaq,GL,77.484,-69.3632,1.58,96,100,3.98,overcast clouds
43,Albany,US,42.6001,-73.9662,52.65,46,4,3.0,clear sky
44,Krasnoselkup,RU,65.7,82.4667,-16.49,100,82,6.71,broken clouds
45,Tiksi,RU,71.6872,128.8694,-19.23,96,100,8.86,overcast clouds
46,Ngong,KE,-1.3618,36.6566,62.89,68,75,17.27,broken clouds
47,Hithadhoo,MV,-0.6,73.0833,81.39,77,99,10.2,overcast clouds
48,Kundiawa,PG,-6.0167,144.9667,62.56,97,100,1.86,overcast clouds
49,Santa Maria,BR,-29.6842,-53.8069,83.5,48,40,17.27,scattered clouds
50,Caravelas,BR,-17.7125,-39.2481,77.29,85,100,9.26,heavy intensity rain
51,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,82,20,8.34,few clouds
52,Faanui,PF,-16.4833,-151.75,78.89,72,14,12.08,few clouds
53,Puerto Colombia,CO,10.9878,-74.9547,87.89,76,99,8.95,light rain
54,Bluff,NZ,-46.6,168.3333,49.57,60,70,3.22,broken clouds
55,Cazones,MX,20.7167,-97.3167,70.81,89,100,11.18,overcast clouds
56,Nevsehir,TR,38.9167,34.6667,34.81,93,40,0.0,scattered clouds
57,Pangnirtung,CA,66.1451,-65.7125,5.0,56,75,5.75,broken clouds
58,Hilo,US,19.7297,-155.09,79.25,66,0,1.99,clear sky
59,Vaini,TO,-21.2,-175.2,80.76,89,75,5.75,light intensity shower rain
60,Nieuw Amsterdam,SR,5.8833,-55.0833,82.56,88,40,5.75,scattered clouds
61,Asau,RO,46.4333,26.4,36.52,89,94,3.83,overcast clouds
62,La Ronge,CA,55.1001,-105.2842,25.05,63,75,9.22,broken clouds
63,Vereshchagino,RU,58.0789,54.6557,9.16,99,86,3.24,overcast clouds
64,Conceicao Do Araguaia,BR,-8.2578,-49.2647,71.33,97,100,2.95,light rain
65,Georgetown,MY,5.4112,100.3354,80.53,89,20,5.99,few clouds
66,Bara,NG,10.3744,10.7288,74.7,23,1,6.85,clear sky
67,Chuy,UY,-33.6971,-53.4616,73.72,71,0,12.91,clear sky
68,Cape Town,ZA,-33.9258,18.4232,64.27,66,20,21.85,few clouds
69,Luderitz,NA,-26.6481,15.1594,62.91,67,0,26.69,clear sky
70,Rio Gallegos,AR,-51.6226,-69.2181,69.85,17,20,19.57,few clouds
71,Sao Filipe,CV,14.8961,-24.4956,78.12,65,0,10.4,clear sky
72,Saint George,US,37.1041,-113.5841,45.19,33,0,3.44,clear sky
73,Homer,US,59.6425,-151.5483,35.47,60,0,5.75,clear sky
74,Barrow,US,71.2906,-156.7887,5.02,78,100,9.22,light snow
75,Bredasdorp,ZA,-34.5322,20.0403,57.97,71,17,5.44,few clouds
76,Butaritari,KI,3.0707,172.7902,80.56,74,63,6.24,broken clouds
77,Kavieng,PG,-2.5744,150.7967,81.95,65,96,6.26,overcast clouds
78,Kem,RU,64.9555,34.5793,18.97,86,100,7.05,overcast clouds
79,Bolton,GB,53.5833,-2.4333,53.38,86,100,8.01,light rain
80,Khatanga,RU,71.9667,102.5,-7.47,95,100,17.11,overcast clouds
81,Mareeba,AU,-17.0,145.4333,73.44,96,100,0.92,overcast clouds
82,Aklavik,CA,68.2191,-135.0107,8.6,85,100,8.05,light snow
83,Ust-Nera,RU,64.5667,143.2,-35.7,96,86,1.83,overcast clouds
84,Lerwick,GB,60.1545,-1.1494,51.8,90,93,30.15,overcast clouds
85,Ratnagiri,IN,16.9833,73.3,78.3,81,6,2.86,clear sky
86,Nanortalik,GL,60.1432,-45.2371,32.29,89,81,8.37,broken clouds
87,Elizabeth City,US,36.2946,-76.2511,60.03,53,0,10.36,clear sky
88,Anadyr,RU,64.75,177.4833,-12.68,100,81,5.17,broken clouds
89,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,74,100,6.13,overcast clouds
90,Bengkulu,ID,-3.8004,102.2655,74.64,90,99,3.62,overcast clouds
91,Portland,US,45.5234,-122.6762,48.18,91,75,5.01,broken clouds
92,Sambava,MG,-14.2667,50.1667,72.45,86,29,10.83,light rain
93,Sitka,US,57.0531,-135.33,35.49,87,75,3.44,light rain
94,Jieshi,CN,22.8134,115.8257,70.56,88,100,17.49,overcast clouds
95,Cherskiy,RU,68.75,161.3,-27.85,100,91,5.93,overcast clouds
96,Ozu,JP,33.5,132.55,50.83,81,0,6.4,clear sky
97,Ravar,IR,31.2656,56.8055,58.03,26,0,1.5,clear sky
98,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,39,0,13.8,clear sky
99,Lavrentiya,RU,65.5833,-171.0,7.09,80,36,8.72,scattered clouds
100,Broome,US,42.2506,-75.833,54.18,49,0,10.36,clear sky
101,Lake Havasu City,US,34.4839,-114.3224,66.22,21,0,3.44,clear sky
102,Camacha,PT,33.0833,-16.3333,65.62,73,40,2.3,scattered clouds
103,Kamenka,RU,51.3223,42.7678,33.64,85,100,13.58,overcast clouds
104,Dingle,PH,10.9995,122.6711,73.98,92,18,6.87,few clouds
105,Kaitangata,NZ,-46.2817,169.8464,50.23,58,7,4.74,clear sky
106,Flin Flon,CA,54.7682,-101.865,26.44,74,100,9.22,light snow
107,Mahebourg,MU,-20.4081,57.7,76.24,73,40,11.5,scattered clouds
108,Ban Nahin,LA,18.2418,104.2122,72.36,97,100,2.01,moderate rain
109,Kenai,US,60.5544,-151.2583,-0.31,92,0,3.44,clear sky
110,Port Lincoln,AU,-34.7333,135.8667,56.59,83,79,9.69,broken clouds
111,Praya,CV,14.9215,-23.5087,79.34,57,0,17.27,clear sky
112,Mogadishu,SO,2.0371,45.3438,79.93,78,77,13.53,broken clouds
113,Goderich,CA,43.7501,-81.7165,52.92,53,0,14.97,clear sky
114,Cidreira,BR,-30.1811,-50.2056,73.17,83,1,14.54,clear sky
115,Harper,LR,4.375,-7.7169,78.42,84,6,6.22,light rain
116,San Blas,MX,21.5167,-105.2667,81.0,53,0,7.47,clear sky
117,Pemangkat,ID,1.1667,108.9667,78.66,84,95,3.47,overcast clouds
118,Cabo San Lucas,MX,22.8909,-109.9124,82.62,53,0,1.99,clear sky
119,Bud,US,39.447,-86.1758,56.35,49,83,8.81,broken clouds
120,Rawson,AR,-43.3002,-65.1023,64.94,49,5,14.88,clear sky
121,Port Elizabeth,ZA,-33.918,25.5701,65.32,84,40,3.44,scattered clouds
122,Nome,US,64.5011,-165.4064,19.47,69,0,17.27,clear sky
123,Teknaf,BD,20.8624,92.3058,73.54,72,34,5.99,scattered clouds
124,Araouane,ML,18.9048,-3.5265,75.27,15,100,8.34,overcast clouds
125,Mehamn,NO,71.0357,27.8492,30.15,80,93,14.97,overcast clouds
126,Aquin,HT,18.2833,-73.4,82.6,71,35,3.36,scattered clouds
127,Isangel,VU,-19.55,169.2667,77.34,84,55,6.4,broken clouds
128,Sagae,JP,38.3725,140.2725,43.57,76,28,3.89,scattered clouds
129,Fortuna,US,40.5982,-124.1573,55.9,84,100,9.22,overcast clouds
130,Severo-Kurilsk,RU,50.6789,156.125,35.02,98,100,24.18,snow
131,Amahai,ID,-3.3333,128.9167,77.97,84,53,5.12,broken clouds
132,New Norfolk,AU,-42.7826,147.0587,58.91,58,66,5.01,broken clouds
133,Veraval,IN,20.9,70.3667,74.57,43,0,7.09,clear sky
134,Geraldton,AU,-28.7667,114.6,59.41,82,4,8.05,clear sky
135,Hovd,MN,48.0056,91.6419,2.35,43,100,10.98,overcast clouds
136,Korla,CN,41.7597,86.1469,36.82,31,14,7.05,few clouds
137,Nikolskoye,RU,59.7035,30.7861,13.91,86,100,6.69,overcast clouds
138,Mar Del Plata,AR,-38.0023,-57.5575,72.82,93,75,12.66,mist
139,Muroto,JP,33.2833,134.15,60.8,66,2,6.49,clear sky
140,Santiago Del Estero,AR,-27.7951,-64.2615,101.12,13,2,9.15,clear sky
141,Umm Lajj,SA,25.0213,37.2685,74.26,57,0,12.1,clear sky
142,Airai,TL,-8.9266,125.4092,61.41,87,100,0.47,overcast clouds
143,Berlevag,NO,70.8578,29.0864,30.2,80,20,13.8,few clouds
144,Thompson,CA,55.7435,-97.8558,24.96,86,100,8.05,light snow
145,Tuktoyaktuk,CA,69.4541,-133.0374,-2.2,84,40,11.5,scattered clouds
146,Upernavik,GL,72.7868,-56.1549,12.0,92,100,11.39,overcast clouds
147,Ixtapa,MX,20.7,-105.2,85.51,47,7,6.08,clear sky
148,Yangambi,CD,0.8102,24.4336,68.56,98,100,1.07,overcast clouds
149,Chapais,CA,49.7834,-74.8492,29.98,95,100,9.19,overcast clouds
150,Acapulco,MX,16.8634,-99.8901,84.7,65,6,6.71,clear sky
151,Letnica,PL,51.8981,15.333,43.32,70,81,3.13,broken clouds
152,Nantucket,US,41.2835,-70.0995,51.94,53,0,16.11,clear sky
153,Takaka,NZ,-40.85,172.8,54.55,95,100,0.63,light rain
154,Daan,CN,33.0558,106.2958,52.88,87,80,1.36,broken clouds
155,Paungde,MM,18.4833,95.5,73.11,87,100,1.16,overcast clouds
156,Riyadh,SA,24.6877,46.7219,75.34,34,0,8.88,clear sky
157,Burriana,ES,39.889,-0.085,57.67,67,79,3.36,broken clouds
158,Saldanha,ZA,-33.0117,17.9442,60.85,72,0,30.0,clear sky
159,Ribeira Grande,PT,38.5167,-28.7,59.4,67,20,9.22,few clouds
160,Narsaq,GL,60.9167,-46.05,23.36,75,87,6.85,overcast clouds
161,Kholodnyy,RU,62.7167,147.95,-34.69,99,76,2.15,broken clouds
162,Sobolevo,RU,54.4299,31.8996,31.23,98,100,10.38,light snow
163,Fare,PF,-16.7,-151.0167,78.76,72,11,11.27,few clouds
164,Lexington,US,37.9887,-84.4777,57.42,49,0,5.75,clear sky
165,Belyy Yar,RU,53.6039,91.3903,-11.15,73,40,4.47,scattered clouds
166,Port Moresby,PG,-9.4431,147.1797,72.82,100,40,5.75,scattered clouds
167,Cayenne,GF,4.9333,-52.3333,78.84,89,75,8.05,broken clouds
168,Bolshoye Selo,RU,57.7177,38.9334,10.13,97,75,5.17,broken clouds
169,Torbay,CA,47.6666,-52.7314,39.76,89,100,20.71,overcast clouds
170,Tuljapur,IN,18.0,76.0833,70.38,54,0,8.72,clear sky
171,Monrovia,LR,6.3005,-10.7969,79.18,80,44,8.01,scattered clouds
172,Shakawe,BW,-18.3667,21.85,73.63,61,68,5.23,broken clouds
173,Bethel,US,41.3712,-73.414,55.02,43,0,7.0,clear sky
174,Yabassi,CM,4.457,9.9682,75.38,93,92,0.89,overcast clouds
175,Jiuquan,CN,39.7432,98.5174,33.76,35,100,3.65,overcast clouds
176,Manicore,BR,-5.8092,-61.3003,85.95,74,40,3.44,scattered clouds
177,Iquique,CL,-20.2208,-70.1431,69.84,71,22,8.23,few clouds
178,Fort-Shevchenko,KZ,44.5086,50.263,49.32,56,100,19.69,overcast clouds
179,Belaya Gora,RU,68.5333,146.4167,-33.63,100,97,3.58,overcast clouds
180,Khandyga,RU,62.6667,135.6,-52.11,100,64,0.72,broken clouds
181,Emerald,AU,-23.5333,148.1667,71.35,58,99,9.6,overcast clouds
182,Port Hardy,CA,50.6996,-127.4199,44.78,100,100,5.75,moderate rain
183,Taltal,CL,-25.4,-70.4833,69.21,68,24,7.47,few clouds
184,Semey,KZ,50.4111,80.2275,-14.71,97,98,5.57,overcast clouds
185,Miramar,US,25.9873,-80.2323,87.8,70,20,11.5,few clouds
186,Saint-Joseph,RE,-21.3667,55.6167,71.98,73,34,9.46,scattered clouds
187,San Patricio,US,28.017,-97.5169,67.91,48,0,17.67,clear sky
188,Oriximina,BR,-1.7656,-55.8661,87.24,58,99,2.39,moderate rain
189,Tranas,SE,58.0372,14.9782,30.38,95,100,2.51,overcast clouds
190,Igarka,RU,67.4667,86.5833,-12.48,99,100,6.13,overcast clouds
191,Tabou,CI,4.423,-7.3528,78.71,83,8,5.68,clear sky
192,Gorom-Gorom,BF,14.4439,-0.2361,79.18,14,34,9.1,scattered clouds
193,Coquimbo,CL,-29.9533,-71.3436,67.73,68,20,12.66,few clouds
194,Beringovskiy,RU,63.05,179.3167,9.91,97,99,6.4,overcast clouds
195,Mayo,US,38.8876,-76.5119,61.21,37,0,5.75,clear sky
196,Saint-Pierre,RE,-21.3393,55.4781,73.08,60,0,3.44,clear sky
197,Kibara,TZ,-2.15,33.45,73.27,66,89,5.64,overcast clouds
198,Lorengau,PG,-2.0226,147.2712,81.16,72,28,6.04,scattered clouds
199,Pochutla,MX,15.7432,-96.4661,87.82,56,82,7.72,broken clouds
200,Alofi,NU,-19.0595,-169.9187,80.49,83,45,6.91,scattered clouds
201,Phan Thiet,VN,10.9333,108.1,76.15,88,100,4.63,overcast clouds
202,Richards Bay,ZA,-28.783,32.0377,70.45,89,100,8.23,light rain
203,Lebu,CL,-37.6167,-73.65,63.28,70,0,17.63,clear sky
204,Yerbogachen,RU,61.2767,108.0108,-14.37,97,100,5.99,overcast clouds
205,Ayan,RU,56.45,138.1667,2.91,75,91,11.1,overcast clouds
206,Orlik,RU,52.5178,99.825,-10.59,95,100,5.55,overcast clouds
207,Novoagansk,RU,61.9449,76.6625,-4.92,97,94,8.61,overcast clouds
208,Tomatlan,MX,19.9333,-105.25,86.52,47,57,7.05,broken clouds
209,Tasiilaq,GL,65.6145,-37.6368,23.68,62,100,6.11,overcast clouds
210,Quesnel,CA,52.9999,-122.5029,37.9,65,100,14.97,overcast clouds
211,Guerrero Negro,MX,27.9769,-114.0611,71.11,28,25,11.16,scattered clouds
212,Lompoc,US,34.6391,-120.4579,73.69,34,0,5.75,clear sky
213,Te Anau,NZ,-45.4167,167.7167,45.72,74,65,1.72,broken clouds
214,Machico,PT,32.7,-16.7667,67.71,80,20,5.75,few clouds
215,Yar-Sale,RU,66.8333,70.8333,5.88,90,100,7.85,overcast clouds
216,Lardos,GR,36.0942,28.0157,59.95,57,100,2.68,overcast clouds
217,Rosario Do Sul,BR,-30.2583,-54.9142,88.86,36,0,11.95,clear sky
218,Meulaboh,ID,4.1363,96.1285,75.38,88,99,3.89,overcast clouds
219,Havre-Saint-Pierre,CA,50.2334,-63.5986,34.16,93,100,4.61,mist
220,Anloga,GH,5.7947,0.8973,81.54,79,90,12.8,overcast clouds
221,Puerto Leguizamo,CO,-0.1934,-74.7819,80.13,79,99,3.56,overcast clouds
222,Laguna,US,38.421,-121.4238,70.18,40,0,5.75,clear sky
223,Somerset,US,40.5668,-74.5496,58.86,40,0,7.0,clear sky
224,Linkoping,SE,58.4109,15.6216,33.98,100,100,3.44,fog
