City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Medford,US,42.3265,-122.8756,48.78,82,100,3.44,overcast clouds
226,Constitucion,CL,-35.3333,-72.4167,68.59,57,17,5.55,few clouds
227,Provideniya,RU,64.3833,-173.3,8.29,75,1,6.04,clear sky
228,Sawtell,AU,-30.3833,153.1,69.19,77,44,10.36,scattered clouds
229,Constantine,DZ,36.365,6.6147,51.21,76,40,10.36,scattered clouds
230,Gigmoto,PH,13.7796,124.39,77.65,79,89,8.9,overcast clouds
231,Baker,US,30.5882,-91.1682,64.81,73,100,16.89,light rain
232,Iwanai,JP,42.9744,140.5089,34.21,94,100,13.02,light snow
233,Kikwit,CD,-5.041,18.8162,68.04,98,85,1.03,overcast clouds
234,Yining,CN,29.0361,114.5636,57.34,94,18,2.53,few clouds
235,Ponta Do Sol,PT,32.6667,-17.1,67.71,74,47,1.83,scattered clouds
236,Paamiut,GL,61.994,-49.6678,19.89,86,25,6.89,scattered clouds
237,Klaksvik,FO,62.2266,-6.589,50.92,92,100,35.25,light rain
238,Palmer,US,42.1584,-72.3287,53.46,45,40,9.22,scattered clouds
239,Inta,RU,66.0317,60.1659,-6.75,95,70,9.04,broken clouds
240,Coihaique,CL,-45.5752,-72.0662,69.75,26,0,8.05,clear sky
241,Dhidhdhoo,MV,6.8833,73.1,80.28,71,100,4.52,overcast clouds
242,Mount Darwin,ZW,-16.7725,31.5838,78.26,34,78,3.91,broken clouds
243,Zheleznodorozhnyy,RU,55.7503,38.0042,23.61,95,97,6.55,overcast clouds
244,Omsukchan,RU,62.5333,155.8,-27.99,87,100,1.79,overcast clouds
245,Salalah,OM,17.0151,54.0924,75.31,66,0,2.19,clear sky
246,Sola,VU,-13.8833,167.55,81.52,73,98,8.7,overcast clouds
247,Atlantic City,US,39.3643,-74.4229,56.01,47,0,11.34,clear sky
248,Tautira,PF,-17.7333,-149.15,76.53,78,51,11.12,broken clouds
249,Aguilas,ES,37.4063,-1.5829,58.93,60,5,5.53,clear sky
250,Mount Gambier,AU,-37.8333,140.7667,53.44,77,98,6.64,overcast clouds
251,Polunochnoye,RU,60.8697,60.4153,-9.99,99,11,1.45,few clouds
252,Baghdad,IQ,33.3406,44.4009,66.11,59,40,3.44,scattered clouds
253,Xuddur,SO,4.1213,43.8894,78.03,58,96,7.05,overcast clouds
254,Prince Rupert,CA,54.3161,-130.3201,42.49,82,100,32.21,light rain
255,Yulara,AU,-25.2406,130.9889,72.7,62,54,6.82,broken clouds
256,Staryy Nadym,RU,65.6118,72.6842,0.14,95,99,7.47,overcast clouds
257,Rudbar,AF,30.15,62.6,59.23,18,5,0.58,clear sky
258,Westport,US,41.1415,-73.3579,56.28,41,0,5.99,clear sky
259,Lovington,US,32.944,-103.3485,40.05,81,98,4.0,overcast clouds
260,Chokurdakh,RU,70.6333,147.9167,-32.89,98,100,4.5,overcast clouds
261,Ancud,CL,-41.8697,-73.8203,64.47,55,100,5.23,overcast clouds
262,Henties Bay,NA,-22.116,14.2845,58.08,91,2,8.19,clear sky
263,Valera,VE,9.3178,-70.6036,77.41,92,100,1.39,overcast clouds
264,Oyama,JP,36.3,139.8,55.58,73,0,0.49,clear sky
265,Natal,BR,-5.795,-35.2094,83.05,69,40,16.11,scattered clouds
266,Aurillac,FR,44.9167,2.45,37.0,95,0,5.75,clear sky
267,Dunedin,NZ,-45.8742,170.5036,50.81,67,11,5.99,few clouds
268,Eydhafushi,MV,5.1033,73.0708,80.17,72,100,2.01,overcast clouds
269,China,MX,25.7,-99.2333,64.27,53,0,4.18,clear sky
270,Dalian,CN,38.9122,121.6022,46.33,66,40,8.95,scattered clouds
271,Lashio,MM,22.9333,97.75,62.4,89,74,0.78,broken clouds
272,Hervey Bay,AU,-25.2986,152.8535,75.25,76,34,10.63,scattered clouds
273,Jalu,LY,29.0331,21.5482,65.23,54,100,8.03,overcast clouds
274,Hamilton,US,39.1834,-84.5333,57.94,47,89,1.99,overcast clouds
275,Kochi,IN,9.9399,76.2602,76.98,89,91,5.3,overcast clouds
276,Boyolangu,ID,-8.1181,111.8935,73.49,97,100,4.43,overcast clouds
277,Clyde River,CA,70.4692,-68.5914,-9.17,84,100,3.44,overcast clouds
278,Biryusinsk,RU,55.9634,97.8235,-15.41,86,100,9.91,overcast clouds
279,Beidao,CN,34.5686,105.8933,48.79,85,83,3.47,broken clouds
280,Voyinka,UA,45.8699,33.9914,46.09,95,100,7.29,moderate rain
281,Muros,ES,42.7762,-9.0603,58.84,82,100,16.24,overcast clouds
282,Saint-Philippe,RE,-21.3585,55.7679,72.99,75,28,9.57,scattered clouds
283,Touros,BR,-5.1989,-35.4608,80.73,74,100,12.15,overcast clouds
284,Jojoima,SL,7.8792,-10.7878,77.04,70,100,3.06,overcast clouds
285,Amasya,TR,40.6667,35.8333,47.88,78,84,1.21,broken clouds
286,Severouralsk,RU,60.1533,59.952,-6.07,97,5,2.01,clear sky
287,Sorland,NO,67.667,12.6934,42.66,67,82,18.48,broken clouds
288,Krasnoborsk,RU,61.5598,45.934,3.69,98,18,1.9,few clouds
289,Eldama Ravine,KE,0.0516,35.7308,55.8,84,100,1.86,overcast clouds
290,Shenjiamen,CN,29.9576,122.298,63.21,74,100,11.03,overcast clouds
291,Victoria Point,AU,-27.5833,153.3,69.91,89,100,1.01,overcast clouds
292,Andros Town,BS,24.7,-77.7667,80.56,70,7,9.1,clear sky
293,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,79,40,8.05,scattered clouds
294,Nichinan,JP,31.6,131.3667,58.77,86,5,4.25,clear sky
295,Chiredzi,ZW,-21.05,31.6667,71.01,90,100,2.77,moderate rain
296,San-Pedro,CI,4.7485,-6.6363,78.19,83,10,5.41,clear sky
297,Ust-Uda,RU,54.1742,103.0304,-9.69,82,100,13.49,overcast clouds
298,Fallon,US,39.4735,-118.7774,52.92,46,35,5.19,scattered clouds
299,Noumea,NC,-22.2763,166.4572,75.0,99,1,5.61,clear sky
300,Vostok,RU,46.4856,135.8833,5.81,97,100,3.74,overcast clouds
301,Owase,JP,34.0667,136.2,54.37,86,4,6.87,clear sky
302,Nadym,RU,65.5333,72.5167,1.35,94,99,8.39,overcast clouds
303,Carauari,BR,-4.8828,-66.8958,84.74,71,100,2.84,heavy intensity rain
304,Padang,ID,-0.9492,100.3543,76.01,84,96,3.33,moderate rain
305,Longyearbyen,SJ,78.2186,15.6401,15.64,86,20,6.91,few clouds
306,Uporovo,RU,56.3109,66.2693,-3.96,90,9,5.7,clear sky
307,Norman Wells,CA,65.282,-126.8329,14.04,92,100,10.36,light snow
308,Betare Oya,CM,5.6,14.0833,75.56,38,42,2.59,scattered clouds
309,Campana,AR,-34.1687,-58.9591,97.23,17,4,11.81,clear sky
310,Portobelo,PA,9.55,-79.65,83.1,82,100,6.15,moderate rain
311,Les Cayes,HT,18.2,-73.75,84.02,66,20,8.68,few clouds
312,Havoysund,NO,70.9963,24.6622,32.23,79,100,14.03,overcast clouds
313,Birin,NP,26.8865,88.0718,50.07,78,0,4.36,clear sky
314,Kyzyl-Suu,KG,42.3414,78.0056,29.43,63,3,12.24,clear sky
315,Waingapu,ID,-9.6567,120.2641,77.16,87,100,2.95,moderate rain
316,Suzhou,CN,31.3114,120.6181,59.25,83,99,11.65,overcast clouds
317,Kuito,AO,-12.3833,16.9333,61.9,92,100,1.16,light rain
318,Cuamba,MZ,-14.8031,36.5372,77.92,31,9,4.03,clear sky
319,Nhulunbuy,AU,-12.2333,136.7667,79.41,83,100,3.44,overcast clouds
320,Karlstad,SE,59.3793,13.5036,34.36,100,100,8.05,fog
321,Chekhov,RU,55.1431,37.4711,21.15,95,100,6.91,light snow
322,Avera,US,33.194,-82.5271,66.25,42,83,9.55,broken clouds
323,Port Pirie,AU,-33.1833,138.0167,62.08,75,64,11.41,broken clouds
324,Kloulklubed,PW,7.0419,134.2556,75.7,71,43,7.29,scattered clouds
325,Manica,FR,49.0,-1.1667,48.74,83,100,14.9,light rain
326,Soltau,DE,52.9833,9.8333,43.09,96,100,5.59,overcast clouds
327,Eyl,SO,7.9803,49.8164,78.4,78,27,14.63,scattered clouds
328,Jumla,NP,29.2747,82.1838,44.82,46,85,4.45,overcast clouds
329,Ostrovnoy,RU,68.0531,39.5131,21.43,90,14,18.16,few clouds
330,Aksarayskiy,RU,46.7924,48.0119,41.23,77,100,19.06,overcast clouds
331,Abaetetuba,BR,-1.7181,-48.8825,85.93,63,44,7.43,scattered clouds
332,Bathsheba,BB,13.2167,-59.5167,84.81,74,40,18.41,scattered clouds
333,Bumba,CD,2.1833,22.4667,71.69,95,100,3.38,overcast clouds
334,Panama City,PA,8.9936,-79.5197,87.13,69,40,9.22,scattered clouds
335,Katherine,AU,-14.4667,132.2667,79.12,83,100,5.75,overcast clouds
336,Kimbe,PG,-5.5502,150.1429,75.47,93,99,2.3,moderate rain
337,Alyangula,AU,-13.8483,136.4192,82.2,78,100,7.96,overcast clouds
338,Maniitsoq,GL,65.4167,-52.9,20.8,71,84,5.57,broken clouds
339,La Macarena,CO,2.1837,-73.7849,86.34,60,84,3.09,broken clouds
340,Casper,US,42.8666,-106.3131,43.81,46,99,1.81,overcast clouds
341,Itarema,BR,-2.9248,-39.9167,81.46,72,100,16.31,overcast clouds
342,Waipawa,NZ,-41.4122,175.5153,56.32,77,100,5.57,moderate rain
343,Stepnyak,KZ,52.8339,70.7803,-17.12,91,4,3.27,clear sky
344,Pacific Grove,US,36.6177,-121.9166,67.39,56,1,11.99,clear sky
345,Megion,RU,61.0296,76.1136,-8.99,97,94,9.22,overcast clouds
346,Maracacume,BR,-2.0428,-45.9592,86.56,54,100,5.46,overcast clouds
347,Mataram,ID,-8.5833,116.1167,78.28,86,100,3.96,overcast clouds
348,Miandrivazo,MG,-19.5167,45.4667,80.67,63,4,1.01,clear sky
349,Santa Barbara,US,34.7333,-120.0343,68.31,23,0,5.75,clear sky
350,Pangai,TO,-19.8,-174.35,80.74,77,25,13.76,scattered clouds
351,Stony Plain,CA,53.5334,-114.0021,37.13,60,75,11.5,broken clouds
352,Plettenberg Bay,ZA,-34.0527,23.3716,58.14,81,10,4.07,clear sky
353,Alice Springs,AU,-23.7,133.8833,72.95,88,100,0.0,overcast clouds
354,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,73,40,12.66,scattered clouds
355,De Aar,ZA,-30.6497,24.0123,63.25,51,0,22.91,clear sky
356,Buala,SB,-8.145,159.5921,80.69,79,100,5.17,overcast clouds
357,Bandarbeyla,SO,9.4942,50.8122,78.53,78,16,17.38,few clouds
358,Panzhihua,CN,26.5851,101.7128,49.89,71,0,1.66,clear sky
359,Japura,ID,-0.3167,102.35,73.47,98,99,1.99,moderate rain
360,Kailua,US,21.4022,-157.7394,77.9,76,71,10.85,broken clouds
361,Pringsewu,ID,-5.3582,104.9744,72.75,95,93,3.76,overcast clouds
362,Hofn,IS,64.2539,-15.2082,43.38,81,100,15.57,overcast clouds
363,Carnarvon,AU,-24.8667,113.6333,67.73,74,0,22.88,clear sky
364,Kaputa,ZM,-8.4689,29.6619,71.28,74,100,5.39,overcast clouds
365,Gambela,ET,8.25,34.5833,81.12,49,100,3.76,overcast clouds
366,Chardara,KZ,41.2547,67.9692,42.15,71,5,7.96,clear sky
367,Ulladulla,AU,-35.35,150.4667,62.37,71,100,6.93,light rain
368,Rocha,UY,-34.4833,-54.3333,78.31,49,1,15.05,clear sky
369,Whittlesea,ZA,-32.1759,26.8244,54.1,86,100,4.85,overcast clouds
370,Nuuk,GL,64.1835,-51.7216,27.68,74,97,6.13,overcast clouds
371,Harwich,GB,51.9419,1.2844,53.22,84,100,11.99,overcast clouds
372,Sinnamary,GF,5.3833,-52.95,81.05,82,97,13.96,overcast clouds
373,Kattivakkam,IN,13.2167,80.3167,80.69,82,49,3.87,scattered clouds
374,Biak,ID,-0.9131,122.8766,76.15,81,71,2.35,broken clouds
375,Karpogory,RU,64.0019,44.4451,3.27,98,96,2.33,overcast clouds
376,Winslow,US,35.0242,-110.6974,53.28,17,0,4.52,clear sky
377,Sicuani,PE,-14.2694,-71.2261,63.25,35,93,11.95,overcast clouds
378,Vestmannaeyjar,IS,63.4427,-20.2734,39.92,81,70,13.71,broken clouds
379,Owerri,NG,5.4833,7.0304,79.7,76,92,6.33,overcast clouds
380,Erenhot,CN,43.6475,111.9767,27.27,59,0,13.89,clear sky
381,Samarai,PG,-10.6167,150.6667,81.99,76,100,2.28,overcast clouds
382,Leningradskiy,RU,69.3833,178.4167,-7.15,91,100,1.95,overcast clouds
383,Elko,US,41.0002,-115.5012,34.05,89,76,7.0,broken clouds
384,Peterhead,GB,57.5058,-1.7981,51.51,89,92,30.74,overcast clouds
385,Ergani,TR,38.2653,39.7621,46.2,83,100,2.89,light rain
386,Bantry,IE,51.6833,-9.45,53.78,79,100,25.68,overcast clouds
387,Dullewala,PK,31.8359,71.4362,64.51,20,0,2.95,clear sky
388,Kresttsy,RU,58.2452,32.5165,17.19,87,100,8.3,overcast clouds
389,Ormara,PK,25.2088,64.6357,77.0,58,0,11.03,clear sky
390,Mutis,CO,6.2262,-77.4044,79.41,82,91,7.9,light rain
391,Blythe,US,33.6103,-114.5964,68.04,12,2,3.11,clear sky
392,Gorontalo,ID,0.5412,123.0595,74.8,95,80,3.22,broken clouds
393,Kyshtovka,RU,56.555,76.6271,-8.66,93,100,4.18,overcast clouds
394,El Tocuyo,VE,9.7873,-69.7937,79.45,76,79,5.23,broken clouds
395,San Jose,US,37.3394,-121.895,68.05,46,0,8.99,clear sky
396,Ganzhou,CN,28.8184,115.4327,60.8,84,37,2.24,scattered clouds
397,Bundaberg,AU,-24.85,152.35,75.22,93,74,1.01,broken clouds
398,Batagay-Alyta,RU,67.8006,130.4114,-28.93,91,96,2.21,overcast clouds
399,Kruisfontein,ZA,-34.0033,24.7314,59.88,89,0,1.3,clear sky
400,Humaita,BR,-7.5061,-63.0208,78.42,91,100,2.57,overcast clouds
401,Faya,SA,18.3851,42.4509,59.11,65,94,4.47,light rain
402,North Branch,US,45.5113,-92.9802,55.51,61,0,6.15,clear sky
403,Rafaela,AR,-31.2503,-61.4867,99.99,14,22,7.0,few clouds
404,Mayna,RU,54.1135,47.6231,25.97,95,75,4.76,broken clouds
405,Namibe,AO,-15.1961,12.1522,72.59,80,67,7.34,broken clouds
406,Vao,NC,-22.6667,167.4833,73.45,64,3,8.77,clear sky
407,Ahipara,NZ,-35.1667,173.1667,58.26,94,100,9.44,moderate rain
408,Oksfjord,NO,70.2396,22.3479,35.78,84,100,8.05,overcast clouds
409,Malmo,SE,55.6059,13.0007,45.1,91,100,10.36,overcast clouds
410,Necochea,AR,-38.5473,-58.7368,76.96,50,100,17.6,overcast clouds
411,Husavik,IS,66.0449,-17.3389,39.04,98,100,1.97,overcast clouds
412,Kurumkan,RU,54.3,110.3,-1.97,78,100,2.59,overcast clouds
413,Bogoslovka,RU,53.2084,44.8013,31.12,87,100,8.23,overcast clouds
414,Komsomolskiy,UZ,40.4272,71.7189,39.92,93,100,0.0,fog
415,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,24.98,79,100,26.42,light snow
416,Lagoa,PT,39.05,-27.9833,60.62,58,28,10.76,scattered clouds
417,Asmar,AF,35.0333,71.3581,56.57,35,0,9.95,clear sky
418,Nepa Nagar,IN,21.4667,76.4,61.07,43,0,3.36,clear sky
419,Kahului,US,20.8947,-156.47,75.97,81,100,7.0,overcast clouds
420,Banda Aceh,ID,5.5577,95.3222,77.76,80,56,8.41,broken clouds
421,Ouallam,NE,14.3188,2.0866,77.65,14,23,9.91,few clouds
422,Jatai,BR,-17.8814,-51.7144,91.4,22,8,8.46,clear sky
423,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,39.94,85,94,9.95,overcast clouds
424,San Cristobal,VE,7.7669,-72.225,81.84,55,98,0.72,overcast clouds
425,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,85.55,66,75,1.25,moderate rain
426,Makakilo City,US,21.3469,-158.0858,76.44,68,73,8.9,broken clouds
427,Vardo,NO,70.3705,31.1107,31.98,80,20,37.98,few clouds
428,Ponta Grossa,BR,-25.095,-50.1619,60.51,96,100,8.34,overcast clouds
429,Burnie,AU,-41.0667,145.9167,53.94,74,45,11.01,scattered clouds
430,Tucuman,AR,-26.8241,-65.2226,98.1,15,0,11.12,clear sky
431,Ketchikan,US,55.3422,-131.6461,37.71,90,96,8.41,light rain
432,Savelugu,GH,9.6244,-0.8253,83.75,20,34,2.64,scattered clouds
433,Lengshuitan,CN,26.4111,111.5956,66.36,90,100,2.86,overcast clouds
434,Kokopo,PG,-4.352,152.2633,79.5,78,100,6.98,overcast clouds
435,Coahuayana,MX,18.7333,-103.6833,87.6,53,44,6.44,scattered clouds
436,Mimongo,GA,-1.6195,11.6068,67.62,99,100,1.9,overcast clouds
437,Tanabe,JP,33.7333,135.3667,54.72,86,1,10.71,clear sky
438,Katsuura,JP,35.1333,140.3,60.82,83,0,14.16,clear sky
439,Atambua,ID,-9.1061,124.8925,74.71,81,100,1.28,overcast clouds
440,Manzhouli,CN,49.6,117.4333,-1.17,84,100,8.77,overcast clouds
441,Arman,RU,59.7,150.1667,1.33,95,100,14.7,overcast clouds
442,Esperance,AU,-33.8667,121.9,59.14,69,100,12.39,overcast clouds
443,Catalina,US,32.5056,-110.9211,65.95,17,0,3.0,clear sky
444,Kichera,RU,55.9375,110.0997,-9.24,71,82,6.8,broken clouds
445,Savannah Bight,HN,16.45,-85.85,81.86,78,100,16.98,overcast clouds
446,Guanica,PR,17.9716,-66.908,84.69,79,81,6.67,light rain
447,Chunhuhub,MX,19.55,-88.6833,91.6,42,53,6.96,broken clouds
448,Magadan,RU,59.5667,150.8,9.9,89,100,18.54,overcast clouds
