City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tuktoyaktuk,CA,2022-11-23 22:42:43,69.4541,-133.0374,8.6,92,100,4.61
1,Lebu,CL,2022-11-23 22:42:44,-37.6167,-73.65,58.98,89,4,15.05
2,Hobart,AU,2022-11-23 22:42:22,-42.8794,147.3294,62.26,67,98,3.0
3,Mataura,NZ,2022-11-23 22:42:44,-46.1927,168.8643,45.07,97,100,8.52
4,Poum,NC,2022-11-23 22:42:44,-20.2333,164.0167,79.45,76,27,4.61
5,Kintampo,GH,2022-11-23 22:42:45,8.0563,-1.7306,78.96,51,36,4.45
6,Punta Arenas,CL,2022-11-23 22:42:38,-53.15,-70.9167,44.71,61,40,36.82
7,Husavik,IS,2022-11-23 22:42:45,66.0449,-17.3389,37.72,98,100,8.34
8,Saskylakh,RU,2022-11-23 22:42:46,71.9167,114.0833,-36.29,100,85,2.46
9,Vaini,TO,2022-11-23 22:42:46,-21.2,-175.2,84.36,74,40,5.75
10,Upernavik,GL,2022-11-23 22:42:46,72.7868,-56.1549,23.45,85,97,13.62
11,Yenagoa,NG,2022-11-23 22:42:47,4.9247,6.2642,76.73,89,7,3.47
12,Yaan,NG,2022-11-23 22:42:47,7.3833,8.5667,76.01,25,3,4.05
13,Walvis Bay,NA,2022-11-23 22:42:48,-22.9575,14.5053,63.55,67,2,6.91
14,Lagoa,PT,2022-11-23 22:42:48,39.05,-27.9833,60.64,76,49,23.98
15,Nikolskoye,RU,2022-11-23 22:42:49,59.7035,30.7861,24.69,87,54,4.92
16,Lorengau,PG,2022-11-23 22:42:49,-2.0226,147.2712,84.36,71,22,10.11
17,Saint Augustine,US,2022-11-23 22:42:49,29.8947,-81.3145,66.04,99,100,12.66
18,Cherskiy,RU,2022-11-23 22:42:50,68.75,161.3,-27.02,98,99,2.77
19,Faanui,PF,2022-11-23 22:42:50,-16.4833,-151.75,79.81,73,82,6.73
20,Cockburn Town,TC,2022-11-23 22:42:51,21.4612,-71.1419,81.28,77,13,18.61
21,Bambous Virieux,MU,2022-11-23 22:42:51,-20.3428,57.7575,76.21,88,40,6.91
22,Gizo,SB,2022-11-23 22:42:51,-8.103,156.8419,84.4,67,33,4.61
23,Bahir Dar,ET,2022-11-23 22:42:52,11.5936,37.3908,60.15,55,22,1.77
24,Yibin,CN,2022-11-23 22:42:52,28.7667,104.6238,59.95,89,99,1.23
25,London,GB,2022-11-23 22:40:55,51.5085,-0.1257,50.36,80,90,8.05
26,Cape Town,ZA,2022-11-23 22:38:44,-33.9258,18.4232,63.27,84,75,16.11
27,Rikitea,PF,2022-11-23 22:42:53,-23.1203,-134.9692,71.87,86,100,7.27
28,Provideniya,RU,2022-11-23 22:42:53,64.3833,-173.3,17.71,67,100,11.18
29,Castro,BR,2022-11-23 22:42:54,-24.7911,-50.0119,64.06,85,2,1.5
30,Progreso,MX,2022-11-23 22:42:54,21.2833,-89.6667,79.48,78,49,7.81
31,Atuona,PF,2022-11-23 22:42:54,-9.8,-139.0333,77.94,77,12,14.92
32,Port Elizabeth,ZA,2022-11-23 22:42:55,-33.918,25.5701,66.31,78,0,11.5
33,Bhimunipatnam,IN,2022-11-23 22:42:55,17.8833,83.4333,76.51,87,49,4.47
34,Sao Joao Da Barra,BR,2022-11-23 22:42:55,-21.6403,-41.0511,77.09,88,100,17.02
35,Fuerte Olimpo,PY,2022-11-23 22:42:56,-21.0415,-57.8738,77.56,51,54,6.51
36,Vila Velha,BR,2022-11-23 22:42:56,-20.3297,-40.2925,76.95,87,75,6.91
37,Knysna,ZA,2022-11-23 22:42:57,-34.0363,23.0471,64.26,75,82,2.48
38,Silvassa,IN,2022-11-23 22:42:57,20.2667,73.0167,65.53,39,87,3.76
39,Ostrovnoy,RU,2022-11-23 22:42:57,68.0531,39.5131,26.06,85,99,5.06
40,Busselton,AU,2022-11-23 22:42:58,-33.65,115.3333,61.41,76,100,6.73
41,Kapaa,US,2022-11-23 22:42:58,22.0752,-159.319,82.38,71,20,17.27
42,Montlucon,FR,2022-11-23 22:42:59,46.3333,2.6,44.71,92,7,1.99
43,Yulara,AU,2022-11-23 22:42:59,-25.2406,130.9889,67.57,66,3,9.78
44,Hambantota,LK,2022-11-23 22:42:59,6.1241,81.1185,75.61,80,100,7.07
45,Udachnyy,RU,2022-11-23 22:44:00,66.4167,112.4,-15.68,99,100,4.47
46,Ahipara,NZ,2022-11-23 22:44:00,-35.1667,173.1667,63.23,79,64,16.13
47,Mar Del Plata,AR,2022-11-23 22:41:58,-38.0023,-57.5575,73.42,61,0,11.5
48,Severo-Kurilsk,RU,2022-11-23 22:44:01,50.6789,156.125,34.52,62,92,12.97
49,Kidal,ML,2022-11-23 22:44:01,18.4411,1.4078,72.21,13,100,10.98
50,Bluff,NZ,2022-11-23 22:44:01,-46.6,168.3333,52.18,65,100,22.64
51,Ponta Do Sol,PT,2022-11-23 22:44:02,32.6667,-17.1,69.71,69,78,3.22
52,Luderitz,NA,2022-11-23 22:44:02,-26.6481,15.1594,60.3,83,0,10.02
53,Talnakh,RU,2022-11-23 22:44:03,69.4865,88.3972,-30.03,97,15,1.36
54,Mount Gambier,AU,2022-11-23 22:44:03,-37.8333,140.7667,57.51,60,100,6.38
55,Jamestown,US,2022-11-23 22:44:03,42.097,-79.2353,46.04,42,0,3.44
56,Boyolangu,ID,2022-11-23 22:44:04,-8.1181,111.8935,76.06,92,99,4.68
57,Broken Hill,AU,2022-11-23 22:44:04,-31.95,141.4333,68.09,42,26,8.1
58,San Carlos De Bariloche,AR,2022-11-23 22:44:05,-41.1456,-71.3082,60.55,59,40,23.02
59,Dikson,RU,2022-11-23 22:44:05,73.5069,80.5464,-21.53,98,91,12.26
60,Blagoyevo,RU,2022-11-23 22:44:06,63.3667,47.9167,1.08,98,40,3.33
61,Divinopolis,BR,2022-11-23 22:44:06,-20.1389,-44.8839,66.97,87,100,1.95
62,Langham,CA,2022-11-23 22:44:06,52.3668,-106.9679,31.84,91,81,8.5
63,Carnarvon,AU,2022-11-23 22:44:07,-24.8667,113.6333,69.44,71,0,11.5
64,Hilo,US,2022-11-23 22:44:07,19.7297,-155.09,80.33,70,40,8.05
65,Kruisfontein,ZA,2022-11-23 22:44:08,-34.0033,24.7314,59.22,83,53,6.91
66,Constitucion,CL,2022-11-23 22:44:08,-35.3333,-72.4167,63.82,75,24,19.53
67,Airai,TL,2022-11-23 22:44:08,-8.9266,125.4092,66.6,78,100,1.05
68,Cabo San Lucas,MX,2022-11-23 22:42:20,22.8909,-109.9124,81.52,51,20,9.22
69,Ribeira Grande,PT,2022-11-23 22:44:09,38.5167,-28.7,62.78,73,39,11.01
70,Vila Franca Do Campo,PT,2022-11-23 22:44:09,37.7167,-25.4333,63.01,81,100,12.28
71,Batagay,RU,2022-11-23 22:44:10,67.6333,134.6333,-42.79,99,68,1.81
72,Marica,BR,2022-11-23 22:44:10,-22.9194,-42.8186,80.55,89,100,8.46
73,Aklavik,CA,2022-11-23 22:44:11,68.2191,-135.0107,7.32,96,100,6.73
74,Pontalina,BR,2022-11-23 22:44:11,-17.525,-49.4472,71.92,75,87,1.48
75,Yellowknife,CA,2022-11-23 22:44:12,62.456,-114.3525,21.72,86,75,6.91
76,Puro,PH,2022-11-23 22:44:12,12.4841,123.3827,81.0,85,26,11.52
77,Paamiut,GL,2022-11-23 22:44:13,61.994,-49.6678,28.2,64,100,11.63
78,Sitio Novo Do Tocantins,BR,2022-11-23 22:44:13,-5.5183,-47.4611,85.93,62,0,4.61
79,San Ramon De La Nueva Oran,AR,2022-11-23 22:40:38,-23.1322,-64.326,79.97,29,99,2.01
80,Opuwo,NA,2022-11-23 22:44:14,-18.0607,13.84,75.33,31,100,4.52
81,Gorontalo,ID,2022-11-23 22:44:14,0.5412,123.0595,78.22,88,92,2.59
82,Rabo De Peixe,PT,2022-11-23 22:44:15,37.8,-25.5833,62.11,97,40,12.66
83,Warri,NG,2022-11-23 22:44:15,5.5167,5.75,77.58,86,22,3.53
84,Puerto Ayora,EC,2022-11-23 22:44:15,-0.7393,-90.3518,76.96,94,76,5.01
85,Salym,RU,2022-11-23 22:44:16,60.0625,71.4789,-2.94,87,99,8.32
86,Hermanus,ZA,2022-11-23 22:44:16,-34.4187,19.2345,66.79,79,100,16.26
87,Yermish,RU,2022-11-23 22:44:17,54.7678,42.2711,29.7,95,100,8.12
88,Qaanaaq,GL,2022-11-23 22:44:17,77.484,-69.3632,11.19,91,87,1.5
89,Santa Vitoria Do Palmar,BR,2022-11-23 22:45:18,-33.5189,-53.3681,61.97,69,0,6.85
90,Thompson,CA,2022-11-23 22:42:19,55.7435,-97.8558,26.76,93,75,4.61
91,Valparaiso,CL,2022-11-23 22:45:18,-33.0393,-71.6273,63.48,95,75,10.36
92,Bredasdorp,ZA,2022-11-23 22:45:19,-34.5322,20.0403,63.3,62,100,14.2
93,Lubango,AO,2022-11-23 22:45:19,-14.9172,13.4925,62.38,79,100,4.16
94,Kaitangata,NZ,2022-11-23 22:45:20,-46.2817,169.8464,45.77,92,96,14.65
95,Kodiak,US,2022-11-23 22:45:20,57.79,-152.4072,27.91,80,100,24.16
96,Albany,US,2022-11-23 22:45:06,42.6001,-73.9662,43.21,61,62,5.06
97,Georgetown,MY,2022-11-23 22:45:13,5.4112,100.3354,80.53,93,40,0.0
98,Pevek,RU,2022-11-23 22:45:21,69.7008,170.3133,-27.51,97,82,1.39
99,Coihaique,CL,2022-11-23 22:44:44,-45.5752,-72.0662,53.55,54,75,10.36
100,Ushuaia,AR,2022-11-23 22:45:21,-54.8,-68.3,44.26,65,75,28.77
101,Kavieng,PG,2022-11-23 22:45:22,-2.5744,150.7967,84.74,60,57,11.81
102,Stolin,BY,2022-11-23 22:45:22,51.8912,26.846,26.58,91,100,8.59
103,Ahuimanu,US,2022-11-23 22:45:22,21.4447,-157.8378,83.91,58,100,11.5
104,Mercedes,AR,2022-11-23 22:45:23,-34.6515,-59.4307,85.03,25,0,8.88
105,Skovorodino,RU,2022-11-23 22:45:23,53.9833,123.9167,-7.38,98,91,2.89
106,Nouadhibou,MR,2022-11-23 22:45:24,20.931,-17.0347,67.98,77,0,16.11
107,Pervomayskoye,RU,2022-11-23 22:45:24,43.919,46.7102,46.18,63,4,6.89
108,Santa Rosa,PH,2022-11-23 22:45:24,14.3122,121.1114,82.02,84,83,7.78
109,Souillac,MU,2022-11-23 22:45:25,-20.5167,57.5167,73.78,88,40,6.91
110,Flagstaff,US,2022-11-23 22:43:25,35.1981,-111.6513,52.52,22,0,10.36
111,Port Alfred,ZA,2022-11-23 22:45:25,-33.5906,26.891,65.17,88,47,3.0
112,Ruteng,ID,2022-11-23 22:45:26,-8.6136,120.4721,67.28,77,100,0.69
113,Gaoyou,CN,2022-11-23 22:45:26,32.7858,119.4278,54.63,87,88,6.91
114,Churapcha,RU,2022-11-23 22:45:27,62.0025,132.4325,-18.71,99,100,1.03
115,Hamilton,US,2022-11-23 22:43:07,39.1834,-84.5333,53.04,47,0,4.61
116,Nanortalik,GL,2022-11-23 22:45:27,60.1432,-45.2371,30.87,73,100,10.36
117,Grand Gaube,MU,2022-11-23 22:45:28,-20.0064,57.6608,76.37,71,1,5.99
118,Batticaloa,LK,2022-11-23 22:45:28,7.7102,81.6924,77.86,81,100,1.5
119,Fort Nelson,CA,2022-11-23 22:45:28,58.8053,-122.7002,26.94,73,75,0.0
120,Novoselytsya,UA,2022-11-23 22:45:29,48.2193,26.2653,38.57,100,100,4.14
121,Barrow,US,2022-11-23 22:45:29,71.2906,-156.7887,8.62,78,100,6.91
122,Evensk,RU,2022-11-23 22:45:30,61.95,159.2333,2.35,82,100,9.37
123,Honningsvag,NO,2022-11-23 22:45:30,70.9821,25.9704,26.35,80,0,28.77
124,La Colorada,PA,2022-11-23 22:45:31,8.0167,-80.9833,75.06,88,60,5.17
125,East London,ZA,2022-11-23 22:45:31,-33.0153,27.9116,70.16,82,54,22.41
126,Wrexham,GB,2022-11-23 22:45:31,53.0,-3.0,47.05,92,100,13.42
127,Khatanga,RU,2022-11-23 22:45:32,71.9667,102.5,-41.17,100,70,0.18
128,Katsuura,JP,2022-11-23 22:45:32,35.1333,140.3,60.6,67,22,18.3
129,Esperance,AU,2022-11-23 22:45:32,-33.8667,121.9,74.26,42,91,18.28
130,Lagos,NG,2022-11-23 22:42:33,6.5833,3.75,76.96,89,4,2.89
131,Haines Junction,CA,2022-11-23 22:45:33,60.7522,-137.5108,24.75,93,100,0.0
132,La Ronge,CA,2022-11-23 22:45:33,55.1001,-105.2842,39.45,52,20,10.36
133,Mango,US,2022-11-23 22:45:33,27.9797,-82.3065,77.32,86,100,5.75
134,Cairns,AU,2022-11-23 22:44:12,-16.9167,145.7667,89.06,68,29,8.05
135,Numazu,JP,2022-11-23 22:46:34,35.1,138.8667,58.01,78,16,2.15
136,Altagracia De Orituco,VE,2022-11-23 22:46:34,9.8601,-66.3814,72.5,90,65,3.76
137,Tabuk,PH,2022-11-23 22:46:35,17.4189,121.4443,74.73,90,76,3.8
138,Vestmannaeyjar,IS,2022-11-23 22:46:35,63.4427,-20.2734,42.76,64,100,18.3
139,Seoul,KR,2022-11-23 22:46:06,37.5683,126.9778,44.04,81,75,1.14
140,Mahebourg,MU,2022-11-23 22:43:31,-20.4081,57.7,76.24,88,40,6.91
141,Victoria,HK,2022-11-23 22:45:36,22.2855,114.1577,73.96,92,100,13.0
142,Baghdad,IQ,2022-11-23 22:42:44,33.3406,44.4009,62.51,63,8,2.3
143,Tessalit,ML,2022-11-23 22:46:36,20.1986,1.0114,70.92,14,100,9.1
144,Hofn,IS,2022-11-23 22:46:36,64.2539,-15.2082,40.06,84,100,22.86
145,Boksitogorsk,RU,2022-11-23 22:46:37,59.474,33.8485,16.61,92,76,4.7
146,Batagay-Alyta,RU,2022-11-23 22:46:37,67.8006,130.4114,-26.99,99,95,2.51
147,Verkhnevilyuysk,RU,2022-11-23 22:46:37,63.4453,120.3167,-33.47,100,100,1.3
148,Launceston,AU,2022-11-23 22:45:36,-41.45,147.1667,61.34,69,78,8.05
149,Dickinson,US,2022-11-23 22:46:38,29.4608,-95.0513,70.09,68,0,11.5
150,Mingaora,PK,2022-11-23 22:46:38,34.7758,72.3625,50.09,28,0,8.81
151,Fukue,JP,2022-11-23 22:46:39,32.6881,128.8419,62.87,65,48,9.44
152,Haripur,PK,2022-11-23 22:46:39,34.0,72.9341,50.76,24,0,7.2
153,Miles City,US,2022-11-23 22:46:39,46.4083,-105.8406,36.57,80,100,13.8
154,Payakumbuh,ID,2022-11-23 22:46:40,-0.2202,100.6308,68.92,93,100,3.65
155,Rawson,AR,2022-11-23 22:46:40,-43.3002,-65.1023,80.28,27,51,21.74
156,Saint-Philippe,RE,2022-11-23 22:46:41,-21.3585,55.7679,72.99,86,36,9.71
157,Chuy,UY,2022-11-23 22:46:41,-33.6971,-53.4616,60.84,72,0,6.96
158,Tonj,SS,2022-11-23 22:46:41,7.2737,28.6822,78.35,54,51,3.96
159,Potosi,BO,2022-11-23 22:45:28,-19.5836,-65.7531,44.87,65,100,3.49
160,Nagornskiy,RU,2022-11-23 22:46:42,58.7731,57.5451,10.78,84,100,8.88
161,Manicore,BR,2022-11-23 22:46:42,-5.8092,-61.3003,80.55,83,0,1.14
162,Oxford,GB,2022-11-23 22:46:11,51.7522,-1.256,48.06,88,75,6.91
163,Sorong,ID,2022-11-23 22:46:43,-0.8833,131.25,80.73,78,100,5.55
164,Kasongo,CD,2022-11-23 22:46:43,-4.45,26.6667,65.39,97,83,1.54
165,Tefe,BR,2022-11-23 22:46:44,-3.3542,-64.7114,78.91,83,0,3.44
166,Necochea,AR,2022-11-23 22:43:18,-38.5473,-58.7368,60.75,79,1,8.3
167,Torbay,CA,2022-11-23 22:43:19,47.6666,-52.7314,36.57,95,75,11.5
168,Port Lincoln,AU,2022-11-23 22:46:44,-34.7333,135.8667,61.21,68,69,10.16
169,Cidreira,BR,2022-11-23 22:46:45,-30.1811,-50.2056,66.96,71,97,7.38
170,Afua,BR,2022-11-23 22:46:45,-0.1567,-50.3867,77.41,88,61,6.08
171,Butaritari,KI,2022-11-23 22:46:45,3.0707,172.7902,80.78,72,79,5.41
172,Poya,NC,2022-11-23 22:46:46,-21.35,165.15,85.23,61,20,9.4
173,Honiara,SB,2022-11-23 22:46:46,-9.4333,159.95,86.86,64,5,6.38
174,Hasaki,JP,2022-11-23 22:46:47,35.7333,140.8333,54.0,67,28,21.61
175,Saint-Augustin,CA,2022-11-23 22:46:47,51.226,-58.6502,5.07,88,99,7.38
176,Belyy Yar,RU,2022-11-23 22:46:48,53.6039,91.3903,5.86,57,0,11.18
177,Kuito,AO,2022-11-23 22:46:48,-12.3833,16.9333,58.62,93,89,3.22
178,Arman,RU,2022-11-23 22:46:48,59.7,150.1667,-2.34,83,29,8.21
179,Bethel,US,2022-11-23 22:46:49,41.3712,-73.414,47.64,51,0,0.0
180,Dingle,PH,2022-11-23 22:46:49,10.9995,122.6711,77.47,91,100,6.87
181,Geraldton,AU,2022-11-23 22:47:50,-28.7667,114.6,61.21,82,75,10.36
182,Manado,ID,2022-11-23 22:47:50,1.487,124.8455,75.97,94,20,2.3
183,Bereda,ES,2022-11-23 22:47:50,43.2686,-7.5406,51.42,91,90,4.88
184,Mehamn,NO,2022-11-23 22:47:51,71.0357,27.8492,22.95,74,0,9.22
185,Biak,ID,2022-11-23 22:47:51,-0.9131,122.8766,78.76,74,100,1.54
186,Tiksi,RU,2022-11-23 22:47:52,71.6872,128.8694,-26.64,100,100,4.12
187,Allende,MX,2022-11-23 22:43:42,25.2833,-100.0167,65.28,85,100,5.12
188,Prince George,CA,2022-11-23 22:45:52,53.9166,-122.753,35.26,94,100,8.05
189,Kalmunai,LK,2022-11-23 22:47:52,7.4167,81.8167,77.14,84,95,0.38
190,Norman Wells,CA,2022-11-23 22:47:52,65.282,-126.8329,15.84,86,75,4.61
191,Avarua,CK,2022-11-23 22:47:53,-21.2078,-159.775,80.65,69,40,12.66
192,Pacific Grove,US,2022-11-23 22:47:53,36.6177,-121.9166,71.28,52,0,4.61
193,Tezu,IN,2022-11-23 22:47:54,27.9167,96.1667,60.46,43,1,4.16
194,Longyearbyen,SJ,2022-11-23 22:47:54,78.2186,15.6401,33.64,75,75,9.22
195,Port Townsend,US,2022-11-23 22:43:38,48.117,-122.7605,52.83,90,100,14.0
196,Puerto Narino,CO,2022-11-23 22:47:55,-3.7703,-70.3831,72.37,99,100,2.37
197,Saldanha,ZA,2022-11-23 22:47:55,-33.0117,17.9442,60.85,85,100,9.69
198,Tecpan,GT,2022-11-23 22:47:55,14.7623,-90.9947,57.2,82,95,3.53
199,Sao Felix Do Xingu,BR,2022-11-23 22:47:56,-6.6447,-51.995,75.6,83,56,2.08
200,Taoudenni,ML,2022-11-23 22:47:56,22.6783,-3.9836,73.83,9,100,9.31
201,Leningradskiy,RU,2022-11-23 22:47:57,69.3833,178.4167,-12.89,97,100,3.0
202,Chilliwack,CA,2022-11-23 22:45:52,49.1747,-121.9443,50.11,87,91,2.3
203,Silifke,TR,2022-11-23 22:47:57,36.3778,33.9344,63.86,63,100,11.43
204,Port-Gentil,GA,2022-11-23 22:47:57,-0.7193,8.7815,80.56,89,40,8.05
205,Clyde River,CA,2022-11-23 22:47:58,70.4692,-68.5914,-3.77,71,100,2.3
206,Yulin,CN,2022-11-23 22:47:58,22.6333,110.15,68.18,93,100,4.32
207,Haselunne,DE,2022-11-23 22:47:58,52.6667,7.4833,46.0,93,100,14.36
208,Meulaboh,ID,2022-11-23 22:43:42,4.1363,96.1285,74.52,87,60,3.06
209,Sao Filipe,CV,2022-11-23 22:47:59,14.8961,-24.4956,77.92,62,87,9.44
210,Narsaq,GL,2022-11-23 22:47:59,60.9167,-46.05,43.02,67,100,11.79
211,Sabha,LY,2022-11-23 22:48:00,27.0377,14.4283,58.89,40,0,6.96
212,Nianzishan,CN,2022-11-23 22:48:00,47.5167,122.8833,10.99,78,44,2.17
213,Laguna,US,2022-11-23 22:48:01,38.421,-121.4238,71.69,39,0,5.75
214,Belmonte,BR,2022-11-23 22:48:01,-15.8631,-38.8828,75.36,86,91,6.24
215,Craigieburn,AU,2022-11-23 22:48:01,-37.6,144.95,58.78,76,75,9.22
216,Laiwu,CN,2022-11-23 22:48:02,36.1928,117.6569,46.49,88,11,3.74
217,Codrington,AU,2022-11-23 22:48:02,-38.2667,141.9667,56.1,74,81,8.39
218,Segovia,ES,2022-11-23 22:48:03,41.1667,-4.0,47.12,93,82,6.24
219,Eugene,US,2022-11-23 22:48:03,44.0521,-123.0867,57.25,85,100,6.91
220,Samana,DO,2022-11-23 22:48:04,19.2056,-69.3369,80.56,90,2,8.72
221,Asau,RO,2022-11-23 22:48:04,46.4333,26.4,33.28,95,100,3.69
222,Arraial Do Cabo,BR,2022-11-23 22:48:04,-22.9661,-42.0278,76.96,78,40,17.27
223,Saltillo,MX,2022-11-23 22:48:05,25.4167,-101.0,73.17,54,97,1.01
224,Bonavista,CA,2022-11-23 22:47:24,48.6499,-53.1147,34.09,85,100,15.43
225,Vardo,NO,2022-11-23 22:48:05,70.3705,31.1107,19.38,86,53,32.21
226,Ambovombe,MG,2022-11-23 22:48:06,-25.1667,46.0833,71.19,88,50,7.63
227,Morondava,MG,2022-11-23 22:48:06,-20.2833,44.2833,77.11,71,41,0.36
228,Havoysund,NO,2022-11-23 22:48:06,70.9963,24.6622,26.83,63,1,8.14
229,Saint George,US,2022-11-23 22:44:37,37.1041,-113.5841,58.24,23,0,4.0
230,Tazmalt,DZ,2022-11-23 22:49:07,36.3868,4.3989,62.56,72,62,4.52
231,Bengkulu,ID,2022-11-23 22:49:08,-3.8004,102.2655,74.48,89,98,4.27
232,Amos,CA,2022-11-23 22:49:08,48.5669,-78.1162,14.02,95,45,3.6
233,Chabahar,IR,2022-11-23 22:49:08,25.2919,60.643,76.17,45,91,6.15
234,Dapaong,TG,2022-11-23 22:49:09,10.8639,0.205,75.47,19,12,6.62
235,Tabou,CI,2022-11-23 22:49:09,4.423,-7.3528,78.75,85,58,6.44
236,Palauig,PH,2022-11-23 22:49:09,15.435,119.9045,81.25,74,88,4.85
237,Bilma,NE,2022-11-23 22:49:10,18.6853,12.9164,66.72,22,65,10.96
238,New Norfolk,AU,2022-11-23 22:49:10,-42.7826,147.0587,61.92,59,100,8.01
239,San Patricio,US,2022-11-23 22:49:11,28.017,-97.5169,67.87,90,96,8.39
240,Luanda,AO,2022-11-23 22:49:11,-8.8368,13.2343,78.8,83,40,6.91
241,Chapais,CA,2022-11-23 22:49:11,49.7834,-74.8492,10.18,94,19,1.34
242,Broome,US,2022-11-23 22:49:12,42.2506,-75.833,37.8,78,6,1.01
243,Aksha,RU,2022-11-23 22:49:12,50.2814,113.2867,7.2,95,99,0.94
244,Atar,MR,2022-11-23 22:49:13,20.5169,-13.0499,67.84,13,0,6.62
245,Kaoma,ZM,2022-11-23 22:49:13,-14.7833,24.8,63.84,90,100,2.89
246,Cambridge,CA,2022-11-23 22:49:13,43.3601,-80.3127,42.13,70,0,0.0
247,Novyy Svit,UA,2022-11-23 22:49:14,47.8059,38.0211,37.49,74,67,5.17
248,Iqaluit,CA,2022-11-23 22:49:14,63.7506,-68.5145,-5.31,83,20,15.01
249,Bodden Town,KY,2022-11-23 22:49:14,19.2833,-81.25,86.0,74,20,8.05
250,Along,IN,2022-11-23 22:49:15,28.1667,94.7667,52.93,71,0,1.66
251,Imbituba,BR,2022-11-23 22:49:15,-28.24,-48.6703,67.71,89,100,7.9
252,Kaseda,JP,2022-11-23 22:49:16,31.4167,130.3167,61.47,70,18,9.22
253,Alyangula,AU,2022-11-23 22:49:16,-13.8483,136.4192,87.08,57,45,2.28
254,Margate,GB,2022-11-23 22:49:16,51.3813,1.3862,50.31,80,66,5.01
255,Buraydah,SA,2022-11-23 22:49:17,26.326,43.975,66.65,35,95,10.89
256,Ostersund,SE,2022-11-23 22:49:18,63.1792,14.6357,23.61,100,100,9.22
257,Lahat,ID,2022-11-23 22:49:18,-3.8,103.5333,72.39,91,100,0.96
258,Lahaina,US,2022-11-23 22:49:18,20.8783,-156.6825,84.2,75,3,7.47
259,Vilhena,BR,2022-11-23 22:49:19,-12.7406,-60.1458,75.42,88,75,3.44
260,Rindal,NO,2022-11-23 22:49:19,63.0565,9.2124,30.18,65,24,8.1
261,Dudinka,RU,2022-11-23 22:49:20,69.4058,86.1778,-40.4,100,47,4.54
262,Sistranda,NO,2022-11-23 22:49:20,63.7256,8.834,37.36,60,4,21.94
263,Tasiilaq,GL,2022-11-23 22:49:21,65.6145,-37.6368,30.36,63,92,5.84
264,College,US,2022-11-23 22:49:21,64.8569,-147.8028,12.9,88,75,5.75
265,Abu Kamal,SY,2022-11-23 22:49:21,34.4506,40.9171,65.08,33,22,7.83
266,Nokaneng,BW,2022-11-23 22:49:22,-19.6667,22.2667,77.25,54,100,2.33
267,Wewak,PG,2022-11-23 22:49:22,-3.5534,143.6268,80.1,87,100,5.68
268,Roma,US,2022-11-23 22:49:22,43.2128,-75.4557,37.72,87,100,0.0
269,Semey,KZ,2022-11-23 22:49:23,50.4111,80.2275,0.34,97,25,4.32
270,Asosa,ET,2022-11-23 22:49:23,10.0667,34.5333,65.62,41,21,3.42
271,Arlit,NE,2022-11-23 22:49:24,18.7369,7.3853,69.67,16,63,8.81
272,Marawi,PH,2022-11-23 22:49:24,7.9986,124.2928,71.35,88,72,1.54
273,Whitehorse,CA,2022-11-23 22:49:20,60.7161,-135.0538,30.97,86,100,5.75
